Results of ANOVA test:
 The F-statistic is: 44.33687517690138
 The p-value is: 5.55601999735593e-20
 Multiple Comparison of Means - Tukey HSD, FWER=0.05  
======================================================
group1 group2 meandiff p-adj   lower    upper   reject
    JO     ML     -0.0    0.0    -0.0    -0.0   True
    JO     MO  -0.0001    0.0 -0.0001    -0.0   True
    JO     PF     -0.0    0.0 -0.0001    -0.0   True
    JO     RE  -0.0001    0.0 -0.0001 -0.0001   True
    JO     RI      0.0    0.0     0.0  0.0001   True
    JO     SV  -0.0001    0.0 -0.0001    -0.0   True
    JO     UO  -0.0001    0.0 -0.0001 -0.0001   True
    KB     KV     -0.0 0.7277    -0.0     0.0  False
    KB     LS      0.0    0.0     0.0  0.0001   True
    KB     ML      0.0    0.0     0.0  0.0001   True
    KB     MO      0.0 0.9911    -0.0     0.0  False
    KB     PF      0.0 0.0035     0.0     0.0   True
    KB     RE     -0.0    0.0 -0.0001    -0.0   True
    KB     RI   0.0001    0.0  0.0001  0.0001   True
    KB     SV      0.0  0.997    -0.0     0.0  False
    KB     UO     -0.0 0.9801    -0.0     0.0  False
    KV     LS   0.0001    0.0     0.0  0.0001   True
    KV     ML   0.0001    0.0     0.0  0.0001   True
    KV     MO      0.0 0.0249     0.0     0.0   True
    KV     PF      0.0    0.0     0.0  0.0001   True
    KV     RE     -0.0 0.0001    -0.0    -0.0   True
    KV     RI   0.0001    0.0  0.0001  0.0002   True
    KV     SV      0.0  0.045     0.0     0.0   True
    KV     UO      0.0    1.0    -0.0     0.0  False
    LS     ML      0.0    1.0    -0.0     0.0  False
    LS     MO     -0.0    0.0 -0.0001    -0.0   True
    LS     PF     -0.0 0.3455    -0.0     0.0  False
    LS     RE  -0.0001    0.0 -0.0001 -0.0001   True
    LS     RI   0.0001    0.0  0.0001  0.0001   True
    LS     SV     -0.0    0.0 -0.0001    -0.0   True
    LS     UO     -0.0    0.0 -0.0001    -0.0   True
    ML     MO     -0.0    0.0 -0.0001    -0.0   True
    ML     PF     -0.0 0.2018    -0.0     0.0  False
    ML     RE  -0.0001    0.0 -0.0001 -0.0001   True
    ML     RI   0.0001    0.0  0.0001  0.0001   True
    ML     SV     -0.0    0.0 -0.0001    -0.0   True
    ML     UO  -0.0001    0.0 -0.0001    -0.0   True
    MO     PF      0.0 0.3387    -0.0     0.0  False
    MO     RE  -0.0001    0.0 -0.0001    -0.0   True
    MO     RI   0.0001    0.0  0.0001  0.0001   True
    MO     SV     -0.0    1.0    -0.0     0.0  False
    MO     UO     -0.0 0.1493    -0.0     0.0  False
    PF     RE  -0.0001    0.0 -0.0001    -0.0   True
    PF     RI   0.0001    0.0  0.0001  0.0001   True
    PF     SV     -0.0  0.308    -0.0     0.0  False
    PF     UO     -0.0    0.0 -0.0001    -0.0   True
    RE     RI   0.0002    0.0  0.0001  0.0002   True
    RE     SV   0.0001    0.0     0.0  0.0001   True
    RE     UO      0.0    0.0     0.0  0.0001   True
    RI     SV  -0.0001    0.0 -0.0001 -0.0001   True
    RI     UO  -0.0001    0.0 -0.0001 -0.0001   True
    SV     UO     -0.0  0.227    -0.0     0.0  False
----------------------------------------------------



Results of ANOVA test:
 The F-statistic is: 45277.92632428321
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05
===================================================
group1 group2 meandiff p-adj  lower   upper  reject
---------------------------------------------------
  high    low   0.3379   0.0   0.335  0.3407   True
  high medium    0.284   0.0  0.2811  0.2869   True
   low medium  -0.0538   0.0 -0.0567 -0.0509   True
---------------------------------------------------
HeadHeading
Results of ANOVA test:
 The F-statistic is: 336280.20884875936
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05 
====================================================
group1 group2 meandiff p-adj   lower   upper  reject
----------------------------------------------------
    AE     AK   0.4102    0.0  0.4002  0.4201   True
    AE     AL  -0.8155    0.0 -0.8254 -0.8056   True
    AE     AP   2.0183    0.0  2.0083  2.0282   True
    AE     EI   1.2974    0.0  1.2875  1.3074   True
    AE     HC   1.8845    0.0  1.8747  1.8943   True
    AE     IH   1.6632    0.0  1.6533  1.6732   True
    AE     JO   0.9767    0.0  0.9682  0.9853   True
    AE     KB   2.3247    0.0  2.3148  2.3345   True
    AE     KV   0.4211    0.0  0.4108  0.4313   True
    AE     LS   2.3007    0.0  2.2908  2.3106   True
    AE     ML   0.8565    0.0  0.8466  0.8665   True
    AE     MO   1.6183    0.0  1.6086  1.6281   True
    AE     PF   2.0523    0.0  2.0424  2.0623   True
    AE     RE   1.9386    0.0  1.9291  1.9482   True
    AE     RI   1.5172    0.0  1.5072  1.5271   True
    AE     SV  -1.4229    0.0 -1.4329 -1.4129   True
    AE     UO   3.2987    0.0  3.2887  3.3086   True
    AK     AL  -1.2257    0.0 -1.2357 -1.2157   True
    AK     AP   1.6081    0.0   1.598  1.6181   True
    AK     EI   0.8873    0.0  0.8772  0.8973   True
    AK     HC   1.4743    0.0  1.4644  1.4842   True
    AK     IH    1.253    0.0   1.243  1.2631   True
    AK     JO   0.5666    0.0  0.5579  0.5753   True
    AK     KB   1.9145    0.0  1.9045  1.9245   True
    AK     KV   0.0109 0.0292  0.0005  0.0213   True
    AK     LS   1.8905    0.0  1.8805  1.9005   True
    AK     ML   0.4464    0.0  0.4363  0.4564   True
    AK     MO   1.2082    0.0  1.1983  1.2181   True
    AK     PF   1.6421    0.0  1.6321  1.6522   True
    AK     RE   1.5285    0.0  1.5188  1.5382   True
    AK     RI    1.107    0.0  1.0969  1.1171   True
    AK     SV  -1.8331    0.0 -1.8432  -1.823   True
    AK     UO   2.8885    0.0  2.8784  2.8986   True
    AL     AP   2.8338    0.0  2.8238  2.8438   True
    AL     EI    2.113    0.0   2.103   2.123   True
    AL     HC      2.7    0.0  2.6901  2.7099   True
    AL     IH   2.4787    0.0  2.4687  2.4888   True
    AL     JO   1.7923    0.0  1.7836  1.8009   True
    AL     KB   3.1402    0.0  3.1302  3.1501   True
    AL     KV   1.2366    0.0  1.2262  1.2469   True
    AL     LS   3.1162    0.0  3.1063  3.1261   True
    AL     ML   1.6721    0.0   1.662  1.6821   True
    AL     MO   2.4339    0.0   2.424  2.4437   True
    AL     PF   2.8678    0.0  2.8578  2.8779   True
    AL     RE   2.7542    0.0  2.7445  2.7638   True
    AL     RI   2.3327    0.0  2.3227  2.3427   True
    AL     SV  -0.6074    0.0 -0.6174 -0.5973   True
    AL     UO   4.1142    0.0  4.1042  4.1242   True
    AP     EI  -0.7208    0.0 -0.7308 -0.7108   True
    AP     HC  -0.1338    0.0 -0.1437 -0.1239   True
    AP     IH  -0.3551    0.0 -0.3651  -0.345   True
    AP     JO  -1.0415    0.0 -1.0502 -1.0329   True
    AP     KB   0.3064    0.0  0.2964  0.3164   True
    AP     KV  -1.5972    0.0 -1.6076 -1.5868   True
    AP     LS   0.2824    0.0  0.2725  0.2924   True
    AP     ML  -1.1617    0.0 -1.1718 -1.1517   True
    AP     MO  -0.3999    0.0 -0.4098 -0.3901   True
    AP     PF    0.034    0.0   0.024  0.0441   True
    AP     RE  -0.0796    0.0 -0.0893 -0.0699   True
    AP     RI  -0.5011    0.0 -0.5112 -0.4911   True
    AP     SV  -3.4412    0.0 -3.4513 -3.4311   True
    AP     UO   1.2804    0.0  1.2704  1.2904   True
    EI     HC    0.587    0.0  0.5771  0.5969   True
    EI     IH   0.3658    0.0  0.3557  0.3758   True
    EI     JO  -0.3207    0.0 -0.3294  -0.312   True
    EI     KB   1.0272    0.0  1.0172  1.0372   True
    EI     KV  -0.8764    0.0 -0.8868  -0.866   True
    EI     LS   1.0032    0.0  0.9933  1.0132   True
    EI     ML  -0.4409    0.0  -0.451 -0.4309   True
    EI     MO   0.3209    0.0   0.311  0.3308   True
    EI     PF   0.7549    0.0  0.7448  0.7649   True
    EI     RE   0.6412    0.0  0.6315  0.6509   True
    EI     RI   0.2197    0.0  0.2097  0.2298   True
    EI     SV  -2.7204    0.0 -2.7305 -2.7103   True
    EI     UO   2.0012    0.0  1.9912  2.0113   True
    HC     IH  -0.2213    0.0 -0.2312 -0.2113   True
    HC     JO  -0.9077    0.0 -0.9163 -0.8992   True
    HC     KB   0.4402    0.0  0.4303    0.45   True
    HC     KV  -1.4634    0.0 -1.4737 -1.4531   True
    HC     LS   0.4162    0.0  0.4064  0.4261   True
    HC     ML  -1.0279    0.0 -1.0379  -1.018   True
    HC     MO  -0.2661    0.0 -0.2759 -0.2564   True
    HC     PF   0.1678    0.0  0.1579  0.1778   True
    HC     RE   0.0542    0.0  0.0446  0.0637   True
    HC     RI  -0.3673    0.0 -0.3773 -0.3574   True
    HC     SV  -3.3074    0.0 -3.3174 -3.2974   True
    HC     UO   1.4142    0.0  1.4043  1.4241   True
    IH     JO  -0.6865    0.0 -0.6952 -0.6778   True
    IH     KB   0.6615    0.0  0.6515  0.6714   True
    IH     KV  -1.2422    0.0 -1.2526 -1.2318   True
    IH     LS   0.6375    0.0  0.6275  0.6475   True
    IH     ML  -0.8067    0.0 -0.8167 -0.7966   True
    IH     MO  -0.0449    0.0 -0.0548  -0.035   True
    IH     PF   0.3891    0.0   0.379  0.3992   True
    IH     RE   0.2754    0.0  0.2657  0.2851   True
    IH     RI  -0.1461    0.0 -0.1561  -0.136   True
    IH     SV  -3.0861    0.0 -3.0962  -3.076   True
    IH     UO   1.6354    0.0  1.6254  1.6455   True
    JO     KB   1.3479    0.0  1.3393  1.3565   True
    JO     KV  -0.5557    0.0 -0.5648 -0.5466   True
    JO     LS    1.324    0.0  1.3154  1.3325   True
    JO     ML  -0.1202    0.0 -0.1289 -0.1115   True
    JO     MO   0.6416    0.0  0.6331  0.6501   True
    JO     PF   1.0756    0.0  1.0669  1.0843   True
    JO     RE   0.9619    0.0  0.9536  0.9702   True
    JO     RI   0.5404    0.0  0.5317  0.5491   True
    JO     SV  -2.3997    0.0 -2.4084 -2.3909   True
    JO     UO   2.3219    0.0  2.3132  2.3306   True
    KB     KV  -1.9036    0.0 -1.9139 -1.8933   True
    KB     LS   -0.024    0.0 -0.0339 -0.0141   True
    KB     ML  -1.4681    0.0 -1.4781 -1.4581   True
    KB     MO  -0.7063    0.0 -0.7161 -0.6965   True
    KB     PF  -0.2724    0.0 -0.2824 -0.2624   True
    KB     RE   -0.386    0.0 -0.3956 -0.3764   True
    KB     RI  -0.8075    0.0 -0.8175 -0.7975   True
    KB     SV  -3.7476    0.0 -3.7576 -3.7376   True
    KB     UO    0.974    0.0   0.964   0.984   True
    KV     LS   1.8796    0.0  1.8693  1.8899   True
    KV     ML   0.4355    0.0  0.4251  0.4459   True
    KV     MO   1.1973    0.0  1.1871  1.2075   True
    KV     PF   1.6313    0.0  1.6208  1.6417   True
    KV     RE   1.5176    0.0  1.5075  1.5276   True
    KV     RI   1.0961    0.0  1.0857  1.1065   True
    KV     SV   -1.844    0.0 -1.8544 -1.8335   True
    KV     UO   2.8776    0.0  2.8672   2.888   True
    LS     ML  -1.4442    0.0 -1.4541 -1.4342   True
    LS     MO  -0.6824    0.0 -0.6922 -0.6726   True
    LS     PF  -0.2484    0.0 -0.2584 -0.2384   True
    LS     RE  -0.3621    0.0 -0.3717 -0.3524   True
    LS     RI  -0.7835    0.0 -0.7935 -0.7736   True
    LS     SV  -3.7236    0.0 -3.7336 -3.7136   True
    LS     UO    0.998    0.0   0.988  1.0079   True
    ML     MO   0.7618    0.0  0.7519  0.7717   True
    ML     PF   1.1958    0.0  1.1857  1.2058   True
    ML     RE   1.0821    0.0  1.0724  1.0918   True
    ML     RI   0.6606    0.0  0.6506  0.6707   True
    ML     SV  -2.2795    0.0 -2.2896 -2.2694   True
    ML     UO   2.4421    0.0  2.4321  2.4522   True
    MO     PF    0.434    0.0  0.4241  0.4439   True
    MO     RE   0.3203    0.0  0.3108  0.3298   True
    MO     RI  -0.1012    0.0 -0.1111 -0.0913   True
    MO     SV  -3.0413    0.0 -3.0512 -3.0313   True
    MO     UO   1.6803    0.0  1.6704  1.6902   True
    PF     RE  -0.1137    0.0 -0.1234  -0.104   True
    PF     RI  -0.5352    0.0 -0.5452 -0.5251   True
    PF     SV  -3.4752    0.0 -3.4853 -3.4651   True
    PF     UO   1.2463    0.0  1.2363  1.2564   True
    RE     RI  -0.4215    0.0 -0.4312 -0.4118   True
    RE     SV  -3.3616    0.0 -3.3713 -3.3518   True
    RE     UO     1.36    0.0  1.3503  1.3697   True
    RI     SV  -2.9401    0.0 -2.9502   -2.93   True
    RI     UO   1.7815    0.0  1.7715  1.7916   True
    SV     UO   4.7216    0.0  4.7115  4.7317   True
----------------------------------------------------



Results of ANOVA test:
 The F-statistic is: 25939.25070179459
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05
===================================================
group1 group2 meandiff p-adj  lower   upper  reject
---------------------------------------------------
  high    low  -0.0007   0.0 -0.0008 -0.0006   True
  high medium   0.0083   0.0  0.0082  0.0084   True
   low medium    0.009   0.0  0.0089  0.0091   True
---------------------------------------------------
HeadPitch
Results of ANOVA test:
 The F-statistic is: 949206.8007097576
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05 
====================================================
group1 group2 meandiff p-adj   lower   upper  reject
----------------------------------------------------
    AE     AK  -0.0128    0.0 -0.0131 -0.0125   True
    AE     AL  -0.0222    0.0 -0.0226 -0.0219   True
    AE     AP   0.1038    0.0  0.1034  0.1041   True
    AE     EI  -0.0197    0.0   -0.02 -0.0194   True
    AE     HC  -0.0654    0.0 -0.0657 -0.0651   True
    AE     IH   0.0828    0.0  0.0825  0.0831   True
    AE     JO   0.0739    0.0  0.0736  0.0742   True
    AE     KB  -0.0477    0.0  -0.048 -0.0473   True
    AE     KV  -0.0786    0.0 -0.0789 -0.0783   True
    AE     LS   0.0399    0.0  0.0396  0.0402   True
    AE     ML  -0.0305    0.0 -0.0308 -0.0302   True
    AE     MO   0.0272    0.0  0.0268  0.0275   True
    AE     PF   0.0464    0.0  0.0461  0.0467   True
    AE     RE  -0.1075    0.0 -0.1078 -0.1072   True
    AE     RI   0.0096    0.0  0.0093  0.0099   True
    AE     SV     0.08    0.0  0.0797  0.0803   True
    AE     UO  -0.0196    0.0 -0.0199 -0.0193   True
    AK     AL  -0.0095    0.0 -0.0098 -0.0092   True
    AK     AP   0.1165    0.0  0.1162  0.1168   True
    AK     EI  -0.0069    0.0 -0.0072 -0.0066   True
    AK     HC  -0.0526    0.0 -0.0529 -0.0523   True
    AK     IH   0.0956    0.0  0.0953  0.0959   True
    AK     JO   0.0867    0.0  0.0864  0.0869   True
    AK     KB  -0.0349    0.0 -0.0352 -0.0346   True
    AK     KV  -0.0658    0.0 -0.0661 -0.0655   True
    AK     LS   0.0527    0.0  0.0524   0.053   True
    AK     ML  -0.0177    0.0  -0.018 -0.0174   True
    AK     MO   0.0399    0.0  0.0396  0.0402   True
    AK     PF   0.0592    0.0  0.0588  0.0595   True
    AK     RE  -0.0947    0.0  -0.095 -0.0944   True
    AK     RI   0.0224    0.0   0.022  0.0227   True
    AK     SV   0.0927    0.0  0.0924  0.0931   True
    AK     UO  -0.0068    0.0 -0.0071 -0.0065   True
    AL     AP    0.126    0.0  0.1257  0.1263   True
    AL     EI   0.0026    0.0  0.0023  0.0029   True
    AL     HC  -0.0431    0.0 -0.0434 -0.0428   True
    AL     IH   0.1051    0.0  0.1047  0.1054   True
    AL     JO   0.0961    0.0  0.0959  0.0964   True
    AL     KB  -0.0254    0.0 -0.0257 -0.0251   True
    AL     KV  -0.0563    0.0 -0.0567  -0.056   True
    AL     LS   0.0622    0.0  0.0618  0.0625   True
    AL     ML  -0.0082    0.0 -0.0086 -0.0079   True
    AL     MO   0.0494    0.0  0.0491  0.0497   True
    AL     PF   0.0686    0.0  0.0683   0.069   True
    AL     RE  -0.0852    0.0 -0.0855 -0.0849   True
    AL     RI   0.0318    0.0  0.0315  0.0321   True
    AL     SV   0.1022    0.0  0.1019  0.1025   True
    AL     UO   0.0027    0.0  0.0023   0.003   True
    AP     EI  -0.1234    0.0 -0.1237 -0.1231   True
    AP     HC  -0.1691    0.0 -0.1694 -0.1688   True
    AP     IH  -0.0209    0.0 -0.0213 -0.0206   True
    AP     JO  -0.0299    0.0 -0.0301 -0.0296   True
    AP     KB  -0.1514    0.0 -0.1517 -0.1511   True
    AP     KV  -0.1823    0.0 -0.1827  -0.182   True
    AP     LS  -0.0638    0.0 -0.0642 -0.0635   True
    AP     ML  -0.1342    0.0 -0.1346 -0.1339   True
    AP     MO  -0.0766    0.0 -0.0769 -0.0763   True
    AP     PF  -0.0574    0.0 -0.0577  -0.057   True
    AP     RE  -0.2112    0.0 -0.2115 -0.2109   True
    AP     RI  -0.0942    0.0 -0.0945 -0.0939   True
    AP     SV  -0.0238    0.0 -0.0241 -0.0235   True
    AP     UO  -0.1233    0.0 -0.1237  -0.123   True
    EI     HC  -0.0457    0.0  -0.046 -0.0454   True
    EI     IH   0.1025    0.0  0.1022  0.1028   True
    EI     JO   0.0936    0.0  0.0933  0.0938   True
    EI     KB   -0.028    0.0 -0.0283 -0.0277   True
    EI     KV  -0.0589    0.0 -0.0592 -0.0586   True
    EI     LS   0.0596    0.0  0.0593  0.0599   True
    EI     ML  -0.0108    0.0 -0.0111 -0.0105   True
    EI     MO   0.0468    0.0  0.0465  0.0471   True
    EI     PF   0.0661    0.0  0.0657  0.0664   True
    EI     RE  -0.0878    0.0 -0.0881 -0.0875   True
    EI     RI   0.0293    0.0  0.0289  0.0296   True
    EI     SV   0.0997    0.0  0.0993     0.1   True
    EI     UO   0.0001 0.9999 -0.0002  0.0004  False
    HC     IH   0.1482    0.0  0.1479  0.1485   True
    HC     JO   0.1392    0.0   0.139  0.1395   True
    HC     KB   0.0177    0.0  0.0174   0.018   True
    HC     KV  -0.0132    0.0 -0.0135 -0.0129   True
    HC     LS   0.1053    0.0   0.105  0.1056   True
    HC     ML   0.0349    0.0  0.0346  0.0352   True
    HC     MO   0.0925    0.0  0.0922  0.0928   True
    HC     PF   0.1117    0.0  0.1114  0.1121   True
    HC     RE  -0.0421    0.0 -0.0424 -0.0418   True
    HC     RI   0.0749    0.0  0.0746  0.0753   True
    HC     SV   0.1453    0.0   0.145  0.1457   True
    HC     UO   0.0458    0.0  0.0455  0.0461   True
    IH     JO  -0.0089    0.0 -0.0092 -0.0087   True
    IH     KB  -0.1305    0.0 -0.1308 -0.1302   True
    IH     KV  -0.1614    0.0 -0.1617 -0.1611   True
    IH     LS  -0.0429    0.0 -0.0432 -0.0426   True
    IH     ML  -0.1133    0.0 -0.1136  -0.113   True
    IH     MO  -0.0557    0.0  -0.056 -0.0553   True
    IH     PF  -0.0364    0.0 -0.0367 -0.0361   True
    IH     RE  -0.1903    0.0 -0.1906   -0.19   True
    IH     RI  -0.0732    0.0 -0.0736 -0.0729   True
    IH     SV  -0.0028    0.0 -0.0032 -0.0025   True
    IH     UO  -0.1024    0.0 -0.1027 -0.1021   True
    JO     KB  -0.1215    0.0 -0.1218 -0.1213   True
    JO     KV  -0.1525    0.0 -0.1528 -0.1522   True
    JO     LS   -0.034    0.0 -0.0342 -0.0337   True
    JO     ML  -0.1044    0.0 -0.1046 -0.1041   True
    JO     MO  -0.0467    0.0  -0.047 -0.0465   True
    JO     PF  -0.0275    0.0 -0.0278 -0.0272   True
    JO     RE  -0.1813    0.0 -0.1816 -0.1811   True
    JO     RI  -0.0643    0.0 -0.0646  -0.064   True
    JO     SV   0.0061    0.0  0.0058  0.0064   True
    JO     UO  -0.0935    0.0 -0.0937 -0.0932   True
    KB     KV  -0.0309    0.0 -0.0313 -0.0306   True
    KB     LS   0.0876    0.0  0.0872  0.0879   True
    KB     ML   0.0172    0.0  0.0169  0.0175   True
    KB     MO   0.0748    0.0  0.0745  0.0751   True
    KB     PF    0.094    0.0  0.0937  0.0944   True
    KB     RE  -0.0598    0.0 -0.0601 -0.0595   True
    KB     RI   0.0572    0.0  0.0569  0.0575   True
    KB     SV   0.1276    0.0  0.1273  0.1279   True
    KB     UO   0.0281    0.0  0.0278  0.0284   True
    KV     LS   0.1185    0.0  0.1182  0.1188   True
    KV     ML   0.0481    0.0  0.0478  0.0484   True
    KV     MO   0.1057    0.0  0.1054  0.1061   True
    KV     PF    0.125    0.0  0.1246  0.1253   True
    KV     RE  -0.0289    0.0 -0.0292 -0.0286   True
    KV     RI   0.0882    0.0  0.0878  0.0885   True
    KV     SV   0.1586    0.0  0.1582  0.1589   True
    KV     UO    0.059    0.0  0.0587  0.0593   True
    LS     ML  -0.0704    0.0 -0.0707 -0.0701   True
    LS     MO  -0.0127    0.0 -0.0131 -0.0124   True
    LS     PF   0.0065    0.0  0.0062  0.0068   True
    LS     RE  -0.1474    0.0 -0.1477 -0.1471   True
    LS     RI  -0.0303    0.0 -0.0306   -0.03   True
    LS     SV   0.0401    0.0  0.0398  0.0404   True
    LS     UO  -0.0595    0.0 -0.0598 -0.0592   True
    ML     MO   0.0576    0.0  0.0573   0.058   True
    ML     PF   0.0769    0.0  0.0766  0.0772   True
    ML     RE   -0.077    0.0 -0.0773 -0.0767   True
    ML     RI   0.0401    0.0  0.0397  0.0404   True
    ML     SV   0.1105    0.0  0.1101  0.1108   True
    ML     UO   0.0109    0.0  0.0106  0.0112   True
    MO     PF   0.0192    0.0  0.0189  0.0195   True
    MO     RE  -0.1346    0.0 -0.1349 -0.1343   True
    MO     RI  -0.0176    0.0 -0.0179 -0.0173   True
    MO     SV   0.0528    0.0  0.0525  0.0531   True
    MO     UO  -0.0467    0.0 -0.0471 -0.0464   True
    PF     RE  -0.1539    0.0 -0.1542 -0.1535   True
    PF     RI  -0.0368    0.0 -0.0371 -0.0365   True
    PF     SV   0.0336    0.0  0.0333  0.0339   True
    PF     UO   -0.066    0.0 -0.0663 -0.0657   True
    RE     RI    0.117    0.0  0.1167  0.1174   True
    RE     SV   0.1874    0.0  0.1871  0.1878   True
    RE     UO   0.0879    0.0  0.0876  0.0882   True
    RI     SV   0.0704    0.0  0.0701  0.0707   True
    RI     UO  -0.0292    0.0 -0.0295 -0.0288   True
    SV     UO  -0.0996    0.0 -0.0999 -0.0992   True
----------------------------------------------------



Results of ANOVA test:
 The F-statistic is: 69132.08492414703
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05
===================================================
group1 group2 meandiff p-adj  lower   upper  reject
---------------------------------------------------
  high    low    0.013   0.0  0.0129  0.0131   True
  high medium   0.0104   0.0  0.0103  0.0105   True
   low medium  -0.0026   0.0 -0.0027 -0.0025   True
---------------------------------------------------
HeadRoll
Results of ANOVA test:
 The F-statistic is: 786211.0675906615
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05
===================================================
group1 group2 meandiff p-adj  lower   upper  reject
---------------------------------------------------
    AE     AK   0.0002 0.536 -0.0001  0.0005  False
    AE     AL   0.0631   0.0  0.0628  0.0634   True
    AE     AP  -0.0114   0.0 -0.0117 -0.0112   True
    AE     EI   0.0588   0.0  0.0585  0.0591   True
    AE     HC  -0.0094   0.0 -0.0097 -0.0091   True
    AE     IH  -0.0677   0.0  -0.068 -0.0674   True
    AE     JO   0.0637   0.0  0.0634  0.0639   True
    AE     KB    0.111   0.0  0.1107  0.1112   True
    AE     KV  -0.0028   0.0  -0.003 -0.0025   True
    AE     LS   0.0508   0.0  0.0505   0.051   True
    AE     ML  -0.0496   0.0 -0.0498 -0.0493   True
    AE     MO   0.0587   0.0  0.0585   0.059   True
    AE     PF     0.06   0.0  0.0597  0.0603   True
    AE     RE   0.0216   0.0  0.0213  0.0219   True
    AE     RI   0.0112   0.0   0.011  0.0115   True
    AE     SV    0.112   0.0  0.1118  0.1123   True
    AE     UO    0.076   0.0  0.0757  0.0763   True
    AK     AL   0.0629   0.0  0.0626  0.0632   True
    AK     AP  -0.0116   0.0 -0.0119 -0.0114   True
    AK     EI   0.0586   0.0  0.0583  0.0589   True
    AK     HC  -0.0096   0.0 -0.0099 -0.0093   True
    AK     IH  -0.0679   0.0 -0.0682 -0.0676   True
    AK     JO   0.0635   0.0  0.0632  0.0637   True
    AK     KB   0.1108   0.0  0.1105   0.111   True
    AK     KV   -0.003   0.0 -0.0032 -0.0027   True
    AK     LS   0.0506   0.0  0.0503  0.0508   True
    AK     ML  -0.0498   0.0   -0.05 -0.0495   True
    AK     MO   0.0585   0.0  0.0583  0.0588   True
    AK     PF   0.0598   0.0  0.0595  0.0601   True
    AK     RE   0.0214   0.0  0.0211  0.0217   True
    AK     RI    0.011   0.0  0.0108  0.0113   True
    AK     SV   0.1118   0.0  0.1116  0.1121   True
    AK     UO   0.0758   0.0  0.0755  0.0761   True
    AL     AP  -0.0746   0.0 -0.0748 -0.0743   True
    AL     EI  -0.0043   0.0 -0.0046  -0.004   True
    AL     HC  -0.0725   0.0 -0.0728 -0.0722   True
    AL     IH  -0.1308   0.0 -0.1311 -0.1305   True
    AL     JO   0.0006   0.0  0.0003  0.0008   True
    AL     KB   0.0478   0.0  0.0476  0.0481   True
    AL     KV  -0.0659   0.0 -0.0662 -0.0656   True
    AL     LS  -0.0124   0.0 -0.0126 -0.0121   True
    AL     ML  -0.1127   0.0  -0.113 -0.1124   True
    AL     MO  -0.0044   0.0 -0.0046 -0.0041   True
    AL     PF  -0.0031   0.0 -0.0034 -0.0028   True
    AL     RE  -0.0415   0.0 -0.0418 -0.0412   True
    AL     RI  -0.0519   0.0 -0.0522 -0.0516   True
    AL     SV   0.0489   0.0  0.0486  0.0492   True
    AL     UO   0.0129   0.0  0.0126  0.0131   True
    AP     EI   0.0702   0.0    0.07  0.0705   True
    AP     HC    0.002   0.0  0.0018  0.0023   True
    AP     IH  -0.0563   0.0 -0.0566  -0.056   True
    AP     JO   0.0751   0.0  0.0749  0.0754   True
    AP     KB   0.1224   0.0  0.1221  0.1227   True
    AP     KV   0.0087   0.0  0.0084   0.009   True
    AP     LS   0.0622   0.0  0.0619  0.0625   True
    AP     ML  -0.0381   0.0 -0.0384 -0.0378   True
    AP     MO   0.0702   0.0  0.0699  0.0705   True
    AP     PF   0.0715   0.0  0.0712  0.0717   True
    AP     RE   0.0331   0.0  0.0328  0.0333   True
    AP     RI   0.0227   0.0  0.0224   0.023   True
    AP     SV   0.1235   0.0  0.1232  0.1238   True
    AP     UO   0.0874   0.0  0.0871  0.0877   True
    EI     HC  -0.0682   0.0 -0.0685 -0.0679   True
    EI     IH  -0.1265   0.0 -0.1268 -0.1262   True
    EI     JO   0.0049   0.0  0.0046  0.0051   True
    EI     KB   0.0522   0.0  0.0519  0.0524   True
    EI     KV  -0.0616   0.0 -0.0618 -0.0613   True
    EI     LS   -0.008   0.0 -0.0083 -0.0078   True
    EI     ML  -0.1084   0.0 -0.1086 -0.1081   True
    EI     MO  -0.0001   1.0 -0.0003  0.0002  False
    EI     PF   0.0012   0.0  0.0009  0.0015   True
    EI     RE  -0.0372   0.0 -0.0375 -0.0369   True
    EI     RI  -0.0476   0.0 -0.0478 -0.0473   True
    EI     SV   0.0532   0.0   0.053  0.0535   True
    EI     UO   0.0172   0.0  0.0169  0.0175   True
    HC     IH  -0.0583   0.0 -0.0586  -0.058   True
    HC     JO   0.0731   0.0  0.0728  0.0733   True
    HC     KB   0.1204   0.0  0.1201  0.1206   True
    HC     KV   0.0066   0.0  0.0064  0.0069   True
    HC     LS   0.0602   0.0  0.0599  0.0604   True
    HC     ML  -0.0402   0.0 -0.0404 -0.0399   True
    HC     MO   0.0681   0.0  0.0679  0.0684   True
    HC     PF   0.0694   0.0  0.0691  0.0697   True
    HC     RE    0.031   0.0  0.0307  0.0313   True
    HC     RI   0.0206   0.0  0.0204  0.0209   True
    HC     SV   0.1214   0.0  0.1212  0.1217   True
    HC     UO   0.0854   0.0  0.0851  0.0857   True
